Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Fls,Fld,Off,Crs,Int,TklW,2CrdY,Mn/MP,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,Piyasa_Degeri
Stefano Denswil,sr SUR,DF,Kayserispor,33-005,1993,31,31,2721,30.2,1,0,0,0,3,0,24,2,8.3,0.79,0.07,0.04,0.5,22,13,4,5,25,14,0,88.0,88.0,29,0,,1,0.87,800 bin €
Halil Dervişoğlu,tr TUR,FW,Rizespor,26-155,1999,20,7,855,9.5,1,0,0,0,4,0,18,2,11.1,1.89,0.21,0.06,0.5,16,23,6,0,4,5,0,43.0,76.0,0,13,25.0,6,1.1,800 bin €
Ali Diabaté,ci CIV,DF,Samsunspor,19-158,2006,5,2,151,1.7,0,1,0,0,1,0,2,1,50.0,1.19,0.6,0.0,0.0,4,1,0,0,6,3,0,30.0,73.0,1,3,2.0,10,1.6,100 bin €
Fousseni Diabaté,ml MLI,MF,Kasımpaşa,30-206,1995,26,20,1891,21.0,1,3,0,0,1,0,14,7,50.0,0.67,0.33,0.07,0.14,14,19,4,55,8,18,0,73.0,85.0,8,6,31.0,1,1.08,900 bin €
Ousmane Dıabate,gn GUI,MF,Gençlerbirliği,18-230,2007,3,2,182,2.0,0,0,0,0,1,0,1,0,0.0,0.49,0.0,0.0,,2,1,0,0,2,1,0,61.0,90.0,2,1,2.0,5,2.0,-
Anfernee Dijksteel,sr SUR,DF,Kocaelispor,29-197,1996,31,27,2599,28.9,0,0,0,0,2,0,3,0,0.0,0.1,0.0,0.0,,22,33,1,16,26,21,0,84.0,90.0,26,4,44.0,2,1.06,1.20 mil. €
Soner Dikmen,tr TUR,MF,Antalyaspor,32-253,1993,27,24,2058,22.9,4,0,0,0,8,0,24,10,41.7,1.05,0.44,0.17,0.4,34,24,3,12,26,15,0,76.0,80.0,12,3,45.0,4,1.04,800 bin €
Tiago Djaló,pt POR,DF,Beşiktaş,26-033,2000,18,16,1464,16.3,2,0,0,0,4,0,10,3,30.0,0.61,0.18,0.2,0.67,28,13,0,0,27,16,0,81.0,89.0,15,2,18.0,9,1.94,7.00 mil. €
Nene Dorgeles,ml MLI,MF,Fenerbahçe,23-140,2002,25,16,1464,16.3,9,3,0,0,3,0,31,17,54.8,1.91,1.05,0.29,0.53,18,21,2,28,19,15,0,59.0,76.0,6,9,27.0,2,2.2,18.00 mil. €
Rick van Drongelen,nl NED,DF,Samsunspor,27-143,1998,31,30,2733,30.4,2,1,0,0,5,0,18,3,16.7,0.59,0.1,0.11,0.67,47,9,0,10,29,33,0,88.0,90.0,29,1,34.0,0,1.42,4.00 mil. €
Léo Duarte,br BRA,DF,Başakşehir,29-299,1996,26,26,2303,25.6,0,1,0,0,5,0,10,2,20.0,0.39,0.08,0.0,0.0,30,22,0,5,22,23,0,89.0,89.0,24,0,,0,1.77,2.50 mil. €
Abdurrahim Dursun,tr TUR,"DF,MF",Gençlerbirliği,27-162,1998,16,7,657,7.3,0,0,0,0,2,0,6,1,16.7,0.82,0.14,0.0,0.0,7,4,1,27,7,16,0,41.0,74.0,1,9,15.0,12,0.75,250 bin €
Serdar Dursun,tr TUR,FW,Kocaelispor,34-205,1991,27,16,1504,16.7,6,2,2,2,3,0,34,11,32.4,2.03,0.66,0.12,0.36,26,19,7,1,0,3,0,56.0,83.0,9,11,16.0,1,1.22,300 bin €
Georgi Dzhikiya,ru RUS,DF,Antalyaspor,32-172,1993,15,13,1154,12.8,2,0,0,0,3,0,7,3,42.9,0.55,0.23,0.29,0.67,5,7,0,4,7,7,0,77.0,81.0,10,2,49.0,13,0.93,1.50 mil. €
Festy Ebosele,ie IRL,DF,Başakşehir,23-283,2002,14,9,688,7.6,0,0,0,0,4,2,1,0,0.0,0.13,0.0,0.0,,22,16,0,8,12,25,1,49.0,64.0,4,5,23.0,5,1.0,3.50 mil. €
Yiğit Efe Demir,tr TUR,DF,Fenerbahçe,21-283,2004,13,5,633,7.0,0,0,0,0,2,0,7,0,0.0,1.0,0.0,0.0,,9,4,0,3,10,15,0,49.0,81.0,4,8,29.0,12,2.15,5.00 mil. €
Meschak Elia,cd COD,"MF,FW",Alanyaspor,28-279,1997,21,7,729,8.1,2,0,0,0,1,0,13,8,61.5,1.6,0.99,0.15,0.25,12,9,4,35,5,4,0,35.0,69.0,0,14,18.0,3,0.95,2.00 mil. €
Eren Elmalı,tr TUR,"DF,MF",Galatasaray,25-309,2000,24,15,1436,16.0,3,0,0,0,3,0,14,6,42.9,0.88,0.38,0.21,0.5,15,13,1,39,12,18,0,60.0,83.0,9,9,21.0,3,2.38,5.00 mil. €
Yunus Emre Çift,tr TUR,"MF,DF",Samsunspor,22-253,2003,21,9,730,8.1,0,0,0,0,4,0,4,1,25.0,0.49,0.12,0.0,0.0,24,7,0,1,16,18,0,35.0,74.0,2,12,6.0,11,1.62,600 bin €
Mehmet Eray Özbek,,MF,Kayserispor,23-123,2003,8,0,134,1.5,0,0,0,0,1,0,1,0,0.0,0.67,0.0,0.0,,4,1,0,3,0,3,0,17.0,,0,8,17.0,5,1.13,250 bin €
Onur Ergün,tr TUR,MF,Başakşehir,33-178,1992,18,3,341,3.8,0,1,0,0,1,0,5,1,20.0,1.32,0.26,0.0,0.0,3,3,0,1,3,8,0,19.0,53.0,0,15,12.0,10,1.94,200 bin €
Burhan Ersoy,,MF,Fatih Karagümrük,22-333,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,0,0,0,4.0,,0,1,4.0,21,0.0,100 bin €
Ricardo Esgaio,pt POR,DF,Fatih Karagümrük,32-361,1993,25,23,2089,23.2,0,0,0,0,3,0,2,0,0.0,0.09,0.0,0.0,,41,20,6,33,19,43,0,84.0,88.0,21,2,34.0,0,0.92,800 bin €
Mustafa Eskihellaç,tr TUR,"DF,MF",Trabzonspor,29-007,1997,29,27,2315,25.7,0,4,0,0,7,1,36,7,19.4,1.4,0.27,0.0,0.0,24,64,5,34,18,33,1,80.0,84.0,12,2,26.0,0,2.07,3.50 mil. €
Andri Fannar Baldursson,is ISL,MF,Kasımpaşa,24-122,2002,30,30,2623,29.1,0,1,0,0,8,0,20,2,10.0,0.69,0.07,0.0,0.0,68,34,0,4,37,48,0,87.0,87.0,23,0,,0,1.03,1.50 mil. €
Abbosbek Fayzullayev,uz UZB,MF,Başakşehir,22-221,2003,19,13,1023,11.4,3,2,0,0,4,0,29,12,41.4,2.55,1.06,0.1,0.25,18,19,3,74,6,17,0,54.0,70.0,2,6,20.0,2,1.84,7.00 mil. €
Ohis Felix Uduokhai,de GER,DF,Beşiktaş,28-245,1997,15,12,1126,12.5,0,0,0,0,4,0,4,3,75.0,0.32,0.24,0.0,0.0,16,14,0,0,23,17,0,75.0,90.0,12,3,15.0,16,1.87,4.00 mil. €
Fred,br BRA,MF,Fenerbahçe,33-068,1993,29,14,1388,15.4,2,4,0,0,3,0,42,14,33.3,2.72,0.91,0.05,0.14,20,28,1,27,19,22,0,48.0,74.0,4,15,24.0,4,2.28,6.00 mil. €
Godfried Frimpong,nl NED,DF,Kasımpaşa,27-021,1999,27,25,2194,24.4,0,1,0,0,1,0,4,1,25.0,0.16,0.04,0.0,0.0,23,15,2,57,26,13,0,81.0,85.0,19,2,36.0,3,0.96,2.00 mil. €
Karamba Gassama,gm GAM,"MF,FW",Gaziantep FK,21-130,2005,15,5,560,6.2,0,1,0,0,0,0,9,4,44.4,1.45,0.64,0.0,0.0,7,11,1,8,6,6,0,37.0,78.0,1,10,17.0,1,0.93,300 bin €
Furkan Gedik,,MF,Kocaelispor,23-304,2002,6,0,39,0.4,0,0,0,0,0,0,1,0,0.0,2.31,0.0,0.0,,0,1,0,2,0,0,0,7.0,,0,6,7.0,25,0.33,250 bin €
Lautaro Gianetti,ar ARG,DF,Antalyaspor,32-180,1993,28,19,1710,19.0,1,1,0,0,6,0,9,4,44.4,0.47,0.21,0.11,0.25,18,3,1,1,16,25,0,61.0,83.0,16,9,15.0,1,0.83,1.50 mil. €
Victor Gidado,ng NGA,MF,Gaziantep FK,21-302,2004,10,4,443,4.9,0,0,0,0,2,0,4,0,0.0,0.81,0.0,0.0,,7,2,0,0,8,6,0,44.0,87.0,1,6,16.0,6,0.9,400 bin €
Allan Godói,br BRA,DF,Göztepe,33-038,1993,27,20,1858,20.6,0,2,0,0,2,0,8,2,25.0,0.39,0.1,0.0,0.0,20,30,1,2,34,29,0,69.0,89.0,19,7,11.0,0,1.67,100 bin €
Diogo Gonçalves,pt POR,"MF,FW",Konyaspor,29-095,1997,7,2,224,2.5,2,0,0,0,1,0,4,3,75.0,1.61,1.21,0.5,0.67,5,4,1,3,1,3,0,32.0,73.0,0,5,16.0,5,1.43,2.80 mil. €
Soner Gönül,tr TUR,"DF,MF",Samsunspor,28-335,1997,16,7,745,8.3,0,0,0,0,4,0,6,3,50.0,0.72,0.36,0.0,0.0,5,11,4,52,3,7,0,47.0,83.0,5,9,18.0,16,1.25,600 bin €
Dimitris Goutas,gr GRE,DF,Gençlerbirliği,32-038,1994,32,32,2815,31.3,3,0,0,0,5,0,23,7,30.4,0.74,0.22,0.13,0.43,14,15,1,0,37,22,0,88.0,88.0,30,0,,0,0.97,900 bin €
Mattéo Guendouzi,fr FRA,MF,Fenerbahçe,27-028,1999,15,15,1317,14.6,1,1,0,0,4,0,12,2,16.7,0.82,0.14,0.08,0.5,12,42,1,22,20,11,0,88.0,88.0,12,0,,0,2.07,28.00 mil. €
Bachir Gueye,sn SEN,FW,Antalyaspor,23-065,2003,2,1,90,1.0,2,0,0,0,1,0,3,3,100.0,3.0,3.0,0.67,0.67,4,3,0,1,0,1,0,45.0,45.0,0,1,45.0,7,0.0,100 bin €
İlkay Gündoğan,de GER,MF,Galatasaray,35-200,1990,23,14,1298,14.4,2,3,0,0,1,0,12,2,16.7,0.83,0.14,0.17,1.0,15,14,0,15,12,15,0,56.0,77.0,4,9,25.0,3,2.26,2.50 mil. €
Umut Güneş,tr TUR,MF,Başakşehir,26-057,2000,28,25,1999,22.2,1,0,0,0,3,0,10,2,20.0,0.45,0.09,0.1,0.5,42,24,0,11,22,21,0,71.0,78.0,6,3,20.0,5,1.79,2.50 mil. €
Hamza Güreler,tr TUR,DF,Başakşehir,20-032,2006,5,1,142,1.6,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,2,0,0,3,1,0,28.0,90.0,1,4,13.0,14,2.4,2.00 mil. €
Gökdeniz Gürpüz,tr TUR,MF,Galatasaray,20-076,2006,1,0,1,0.0,0,0,0,0,0,0,1,0,0.0,90.0,0.0,0.0,,0,0,0,0,0,1,0,1.0,,0,1,1.0,6,3.0,250 bin €
Göktan Gürpüz,de GER,MF,Gençlerbirliği,23-110,2003,29,25,1920,21.3,0,5,0,0,2,0,23,3,13.0,1.08,0.14,0.0,0.0,21,20,1,103,13,18,0,66.0,73.0,1,4,27.0,3,0.86,2.00 mil. €
Pape Habib Guèye,sn SEN,FW,Kasımpaşa,26-234,1999,25,16,1553,17.3,5,0,0,1,5,1,38,14,36.8,2.2,0.81,0.13,0.36,66,26,5,8,3,15,1,62.0,86.0,9,9,20.0,6,0.8,1.50 mil. €
Florent Hadergjonaj,xk KVX,MF,Alanyaspor,31-285,1994,28,24,2121,23.6,6,8,3,3,4,0,22,11,50.0,0.93,0.47,0.14,0.27,14,17,1,176,8,14,0,76.0,86.0,19,4,16.0,1,1.0,1.50 mil. €
Ianis Hagi,ro ROU,"MF,FW",Alanyaspor,27-202,1998,25,16,1383,15.4,3,2,0,0,4,0,37,11,29.7,2.41,0.72,0.08,0.27,19,48,3,96,5,14,0,55.0,73.0,3,9,23.0,0,1.24,1.80 mil. €
Massadio Haïdara,ml MLI,DF,Kocaelispor,33-161,1992,22,20,1723,19.1,0,1,0,0,5,0,10,3,30.0,0.52,0.16,0.0,0.0,27,33,4,69,18,13,0,78.0,83.0,14,2,32.0,1,1.14,800 bin €
Haris Hajradinović,ba BIH,MF,Kasımpaşa,32-083,1994,7,7,552,6.1,2,0,1,1,2,0,18,6,33.3,2.93,0.98,0.06,0.17,11,13,1,45,3,10,0,79.0,79.0,5,0,,0,1.14,1.50 mil. €
Matěj Hanousek,cz CZE,DF,Gençlerbirliği,32-344,1993,21,13,1276,14.2,0,0,0,0,1,0,1,0,0.0,0.07,0.0,0.0,,5,2,0,30,10,9,0,61.0,85.0,10,8,22.0,11,0.57,150 bin €
Amine Harit,ma MAR,MF,Başakşehir,28-328,1997,23,19,1496,16.6,2,3,0,0,3,0,27,6,22.2,1.62,0.36,0.07,0.33,20,35,2,34,14,9,0,65.0,73.0,4,4,29.0,2,1.57,5.00 mil. €
Mustafa Hekimoğlu,tr TUR,FW,Beşiktaş,19-020,2007,16,2,340,3.8,1,0,0,0,2,0,8,3,37.5,2.12,0.79,0.13,0.33,19,14,2,3,3,5,0,21.0,71.0,0,14,14.0,7,1.75,5.00 mil. €
Héliton,br BRA,DF,Göztepe,30-180,1995,31,31,2790,31.0,0,1,0,0,10,0,43,8,18.6,1.39,0.26,0.0,0.0,29,7,4,0,30,16,0,90.0,90.0,31,0,,0,1.65,1.00 mil. €
Carlo Holse,dk DEN,MF,Samsunspor,26-344,1999,30,28,2510,27.9,8,3,0,0,1,0,52,21,40.4,1.86,0.75,0.15,0.38,31,30,3,30,18,37,0,84.0,86.0,16,2,46.0,0,1.43,6.00 mil. €
Majid Hosseini,ir IRN,DF,Kayserispor,29-326,1996,3,3,270,3.0,0,0,0,0,1,0,0,0,,0.0,0.0,,,2,1,0,0,8,4,0,90.0,90.0,3,0,,0,1.33,800 bin €
Oh Hyeon-gyu,kr KOR,FW,Beşiktaş,25-030,2001,13,12,1084,12.0,6,1,0,0,2,0,29,13,44.8,2.41,1.08,0.21,0.46,20,28,9,3,3,2,0,83.0,89.0,7,1,16.0,0,1.77,15.00 mil. €
Casper Højer Nielsen,dk DEN,DF,Rizespor,31-173,1994,31,31,2612,29.0,0,1,0,0,5,0,19,3,15.8,0.65,0.1,0.0,0.0,39,20,1,109,30,28,0,84.0,84.0,17,0,,0,1.19,1.20 mil. €
Melih Ibrahimoglu,tr TUR,MF,Konyaspor,25-299,2000,29,27,2274,25.3,1,1,0,0,2,0,23,5,21.7,0.91,0.2,0.04,0.2,34,44,1,23,17,41,0,78.0,83.0,13,2,12.0,2,1.31,1.80 mil. €
Mauro Icardi,ar ARG,FW,Galatasaray,33-082,1993,30,11,1237,13.7,14,1,1,1,1,0,58,25,43.1,4.22,1.82,0.22,0.52,7,4,3,7,1,0,0,41.0,83.0,7,19,17.0,2,2.37,5.00 mil. €
Christ Inao Oulaï,ci CIV,MF,Trabzonspor,20-036,2006,24,23,1988,22.1,2,4,0,0,9,0,24,7,29.2,1.09,0.32,0.08,0.29,38,48,0,26,20,27,0,83.0,84.0,12,1,45.0,0,2.17,17.00 mil. €
Tim Jabol-Folcarelli,fr FRA,MF,Trabzonspor,26-157,1999,27,27,2327,25.9,0,3,0,0,4,0,13,1,7.7,0.5,0.04,0.0,0.0,35,37,0,2,27,35,0,86.0,86.0,23,0,,2,2.07,6.00 mil. €
Ismail Jakobs,sn SEN,DF,Galatasaray,26-268,1999,24,15,1288,14.3,0,1,0,0,1,0,7,0,0.0,0.49,0.0,0.0,,12,10,0,51,13,14,0,54.0,75.0,6,9,17.0,4,2.38,8.00 mil. €
Janderson,br BRA,FW,Göztepe,27-006,1999,31,29,2377,26.4,6,3,0,1,8,0,69,23,33.3,2.61,0.87,0.09,0.26,54,12,13,22,4,17,0,77.0,80.0,4,2,29.0,0,1.58,4.50 mil. €
Nicolas Janvier,fr FRA,MF,Alanyaspor,27-274,1998,26,17,1532,17.0,1,1,0,0,3,0,22,6,27.3,1.29,0.35,0.05,0.17,21,3,0,33,22,13,0,59.0,83.0,8,9,13.0,4,0.96,700 bin €
Jeferson Jeh,br BRA,FW,Göztepe,26-200,1999,15,4,467,5.2,2,0,1,1,3,0,29,10,34.5,5.59,1.93,0.03,0.1,26,10,3,10,0,1,0,31.0,67.0,0,11,18.0,0,1.47,700 bin €
Marko Jevtović,rs SRB,"MF,DF",Konyaspor,32-292,1993,21,13,1178,13.1,0,0,0,0,4,0,14,4,28.6,1.07,0.31,0.0,0.0,11,9,0,6,20,17,0,56.0,82.0,7,8,14.0,4,1.62,500 bin €
Daniel Johnson,jm JAM,MF,Fatih Karagümrük,33-216,1992,17,11,1014,11.3,1,3,0,0,4,0,6,2,33.3,0.53,0.18,0.17,0.5,15,9,3,33,8,2,0,60.0,83.0,7,6,17.0,3,0.71,350 bin €
Uğur Kaan Yıldız,tr TUR,DF,Göztepe,23-279,2002,8,0,64,0.7,0,0,0,0,0,0,1,1,100.0,1.41,1.41,0.0,0.0,1,0,0,4,1,1,0,8.0,,0,8,8.0,19,1.5,700 bin €
Yusuf Kabadayı,de GER,"MF,FW",Gaziantep FK,22-099,2004,17,5,612,6.8,1,0,0,0,6,0,13,5,38.5,1.91,0.74,0.08,0.2,23,8,1,4,8,6,0,36.0,80.0,2,12,18.0,6,1.35,1.50 mil. €
Muhammed Kadıoğlu,tr TUR,DF,Fatih Karagümrük,19-131,2007,9,6,590,6.6,0,0,0,0,1,0,3,1,33.3,0.46,0.15,0.0,0.0,6,3,0,2,13,4,0,66.0,83.0,5,3,32.0,15,0.67,100 bin €
Barış Kalayci,tr TUR,MF,Fatih Karagümrük,20-255,2005,28,14,1222,13.6,1,2,0,0,4,0,28,10,35.7,2.06,0.74,0.04,0.1,13,29,5,24,12,8,0,44.0,75.0,3,14,13.0,4,0.86,600 bin €
Ali Kalın,,FW,Gaziantep FK,18-050,2008,2,0,36,0.4,0,0,0,0,0,0,1,0,0.0,2.5,0.0,0.0,,1,1,0,1,2,1,0,18.0,,0,2,18.0,16,0.0,50 bin €
Ali Kalın,,FW,Gaziantep FK,18-050,2008,2,0,36,0.4,0,0,0,0,0,0,1,0,0.0,2.5,0.0,0.0,,1,1,0,1,2,1,0,18.0,,0,2,18.0,16,0.0,-
Tarık Kalpaklı,tr TUR,MF,Fatih Karagümrük,17-036,2009,10,2,279,3.1,0,0,0,0,1,0,6,1,16.7,1.94,0.32,0.0,0.0,9,2,3,2,1,4,0,28.0,58.0,0,8,21.0,8,0.4,200 bin €
Kubilay Kanatsızkuş,tr TUR,FW,Kasımpaşa,29-045,1997,21,6,612,6.8,1,1,0,0,0,0,12,2,16.7,1.76,0.29,0.08,0.5,7,11,2,4,2,2,0,29.0,74.0,2,15,11.0,9,0.67,500 bin €
N'Golo Kanté,fr FRA,MF,Fenerbahçe,35-044,1991,13,12,1051,11.7,2,0,0,0,3,0,8,2,25.0,0.69,0.17,0.25,1.0,16,6,0,7,20,19,0,81.0,83.0,8,1,51.0,0,2.08,4.50 mil. €
Burak Kapacak,tr TUR,DF,Kayserispor,26-155,1999,11,0,294,3.3,0,1,0,0,1,0,2,1,50.0,0.61,0.31,0.0,0.0,5,5,0,19,7,10,0,27.0,,0,11,27.0,17,0.55,200 bin €
Efecan Karaca,tr TUR,"FW,MF",Alanyaspor,36-177,1989,18,5,503,5.6,0,0,0,0,3,0,0,0,,0.0,0.0,,,11,17,1,17,1,4,0,28.0,69.0,0,13,12.0,12,1.44,100 bin €
Samet Karakoç,az AZE,"MF,DF",Antalyaspor,23-202,2002,21,5,604,6.7,0,3,0,0,1,0,5,0,0.0,0.75,0.0,0.0,,10,11,3,30,6,4,0,29.0,70.0,1,16,16.0,8,1.0,500 bin €
Jadel Katongo,zm ZAM,DF,Kayserispor,21-240,2004,9,6,546,6.1,0,0,0,0,1,0,4,1,25.0,0.66,0.16,0.0,0.0,8,8,1,5,3,9,0,61.0,80.0,4,3,22.0,7,0.89,400 bin €
İbrahim Kaya,,"MF,FW",Alanyaspor,25-064,2001,29,11,1144,12.7,6,1,1,1,2,0,35,14,40.0,2.75,1.1,0.14,0.36,10,33,4,53,5,7,0,39.0,71.0,2,18,20.0,2,1.0,1.00 mil. €
Kerem Kayaarası,tr TUR,FW,Antalyaspor,20-055,2006,1,0,2,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,1,0,0,2.0,,0,1,2.0,13,0.0,50 bin €
Habib Keita,ml MLI,MF,Kocaelispor,24-096,2002,27,23,2005,22.3,1,2,0,0,3,0,22,2,9.1,0.99,0.09,0.05,0.5,37,33,0,12,16,22,0,74.0,82.0,9,4,30.0,0,1.33,1.80 mil. €
Can Keles,at AUT,"FW,MF",Kocaelispor,24-252,2001,24,9,861,9.6,0,1,0,0,2,1,17,4,23.5,1.78,0.42,0.0,0.0,13,13,3,39,8,7,0,36.0,69.0,2,15,16.0,3,1.17,1.50 mil. €
Thalisson Kelven,br BRA,DF,Gençlerbirliği,28-005,1998,29,28,2526,28.1,2,0,0,0,7,2,11,6,54.5,0.39,0.21,0.18,0.33,32,21,0,6,34,26,2,87.0,89.0,25,1,45.0,0,0.97,700 bin €
Olivier Kemen,cm CMR,MF,Başakşehir,29-296,1996,28,25,2205,24.5,0,3,0,0,5,0,39,9,23.1,1.59,0.37,0.0,0.0,34,45,2,28,9,23,0,79.0,85.0,17,3,27.0,0,1.68,2.50 mil. €
Enes Keskin,,MF,Alanyaspor,24-342,2001,21,6,683,7.6,0,1,0,0,1,0,9,4,44.4,1.19,0.53,0.0,0.0,8,18,4,11,10,16,0,33.0,72.0,0,15,17.0,4,1.38,400 bin €
Abdou Khadre Sy,sn SEN,FW,Eyüpspor,18-148,2007,3,0,21,0.2,0,0,0,0,0,0,0,0,,0.0,0.0,,,1,2,0,0,0,0,0,7.0,,0,3,7.0,7,1.0,-
Emre Kılınç,tr TUR,"MF,FW",Samsunspor,31-262,1994,16,14,1189,13.2,1,5,0,0,6,0,22,6,27.3,1.67,0.45,0.05,0.17,20,19,0,44,3,16,0,74.0,82.0,6,2,24.0,0,1.81,1.20 mil. €
Arda Kızıldağ,tr TUR,DF,Gaziantep FK,27-209,1998,25,22,1764,19.6,1,0,0,0,8,0,13,4,30.8,0.66,0.2,0.08,0.25,26,15,0,2,28,20,0,71.0,79.0,14,3,8.0,5,1.24,900 bin €
Sekou Koita,ml MLI,"MF,FW",Gençlerbirliği,26-165,1999,27,22,1719,19.1,6,0,0,0,3,2,39,14,35.9,2.04,0.73,0.15,0.43,28,31,5,13,7,14,0,64.0,73.0,5,5,23.0,0,1.0,3.00 mil. €
Orkun Kökçü,tr TUR,MF,Beşiktaş,25-134,2000,29,28,2384,26.5,8,7,2,2,5,2,84,31,36.9,3.17,1.17,0.07,0.19,22,52,1,136,8,14,0,82.0,85.0,16,1,8.0,0,1.79,25.00 mil. €
Nurettin Korkmaz,tr TUR,DF,Kayserispor,23-319,2002,7,1,166,1.8,0,1,0,0,1,0,1,1,100.0,0.54,0.54,0.0,0.0,2,5,0,9,2,0,0,24.0,71.0,0,6,16.0,10,0.57,100 bin €
İsmail Köybaşı,tr TUR,DF,Göztepe,36-306,1989,9,0,74,0.8,0,0,0,0,2,1,1,1,100.0,1.22,1.22,0.0,0.0,2,2,0,5,0,2,1,8.0,,0,9,8.0,10,1.4,50 bin €
Kacper Kozłowski,pl POL,"MF,FW",Gaziantep FK,22-208,2003,30,29,2555,28.4,6,2,0,0,6,0,42,17,40.5,1.48,0.6,0.14,0.35,45,87,1,35,3,25,0,85.0,87.0,20,1,38.0,0,1.13,5.00 mil. €
Blaž Kramer,si SVN,FW,Konyaspor,29-345,1996,11,7,663,7.4,5,0,0,0,4,0,16,12,75.0,2.17,1.63,0.31,0.42,20,8,2,4,1,2,0,60.0,80.0,5,4,26.0,0,1.64,900 bin €
Matías Kranevitter,ar ARG,MF,Fatih Karagümrük,32-356,1993,22,21,1681,18.7,1,0,0,0,5,1,8,2,25.0,0.43,0.11,0.13,0.5,33,10,0,4,15,21,0,76.0,78.0,11,1,35.0,0,0.95,700 bin €
Filip Krastev,bg BUL,MF,Göztepe,24-209,2001,11,5,490,5.4,0,1,0,0,1,0,11,2,18.2,2.02,0.37,0.0,0.0,22,8,0,20,7,10,0,45.0,65.0,1,6,27.0,1,1.09,3.50 mil. €
Arda Kurtulan,al ALB,MF,Göztepe,23-174,2002,30,26,2339,26.0,4,2,0,0,6,0,22,6,27.3,0.85,0.23,0.18,0.67,48,25,0,51,46,41,0,78.0,85.0,13,4,33.0,0,1.77,5.00 mil. €
Fatih Kuruçuk,tr TUR,DF,Fatih Karagümrük,28-111,1998,4,2,227,2.5,0,0,0,0,1,0,0,0,,0.0,0.0,,,1,4,0,0,0,2,0,57.0,90.0,2,2,24.0,9,1.0,250 bin €
Çağtay Kurukalıp,tr TUR,DF,Fatih Karagümrük,24-077,2002,24,13,1188,13.2,0,2,0,0,1,0,5,1,20.0,0.38,0.08,0.0,0.0,17,26,3,42,22,17,0,50.0,81.0,10,11,12.0,8,1.04,600 bin €
Ahmed Kutucu,tr TUR,"FW,MF",Galatasaray,26-072,2000,9,0,81,0.9,0,1,0,0,0,0,6,1,16.7,6.67,1.11,0.0,0.0,4,0,0,1,2,2,0,9.0,,0,9,9.0,19,2.22,3.50 mil. €
Moussa Kyabou,ml MLI,MF,Gençlerbirliği,28-024,1998,2,2,146,1.6,0,0,0,0,0,0,0,0,,0.0,0.0,,,4,1,0,1,3,3,0,73.0,73.0,1,0,,0,0.0,400 bin €
Qazim Laçi,al ALB,MF,Rizespor,30-113,1996,31,31,2592,28.8,7,9,3,3,6,1,55,17,30.9,1.91,0.59,0.07,0.24,45,34,7,128,20,28,1,84.0,84.0,19,0,,0,1.29,2.80 mil. €
Mohamed Lamine Bayo,gn GUI,FW,Gaziantep FK,27-342,1998,28,27,2249,25.0,15,3,0,1,2,0,66,29,43.9,2.64,1.16,0.23,0.52,17,6,14,9,2,6,0,80.0,82.0,16,1,46.0,0,1.0,4.00 mil. €
Noa Lang,nl NED,MF,Galatasaray,26-329,1999,12,6,613,6.8,0,3,0,0,2,0,14,5,35.7,2.06,0.73,0.0,0.0,6,8,1,47,2,5,0,51.0,74.0,1,6,28.0,2,2.08,25.00 mil. €
Sam Larsson,se SWE,"MF,FW",Fatih Karagümrük,33-032,1993,21,19,1466,16.3,1,3,1,1,1,0,29,10,34.5,1.78,0.61,0.0,0.0,14,13,3,19,23,13,0,70.0,73.0,6,2,40.0,1,0.9,700 bin €
Mario Lemina,ga GAB,"MF,DF",Galatasaray,32-253,1993,27,19,1679,18.7,2,1,0,0,6,0,23,8,34.8,1.23,0.43,0.09,0.25,26,9,1,6,26,19,0,62.0,76.0,9,8,29.0,2,2.19,5.00 mil. €
Igor Lichnovsky,cl CHI,DF,Fatih Karagümrük,32-066,1994,13,13,1170,13.0,0,2,0,0,3,0,4,0,0.0,0.31,0.0,0.0,,8,5,0,1,17,11,0,90.0,90.0,13,0,,0,1.38,800 bin €
Nuno Lima,pt POR,DF,Alanyaspor,25-057,2001,31,31,2731,30.3,1,1,0,0,8,0,18,3,16.7,0.59,0.1,0.06,0.33,34,18,0,5,20,17,0,88.0,88.0,26,0,,0,1.0,1.50 mil. €
Karol Linetty,pl POL,MF,Kocaelispor,31-099,1995,25,19,1521,16.9,0,2,0,0,7,0,22,10,45.5,1.3,0.59,0.0,0.0,55,17,0,51,18,15,0,61.0,74.0,5,6,20.0,4,1.24,1.50 mil. €
Guilherme Luiz,br BRA,FW,Göztepe,21-017,2005,12,2,186,2.1,0,0,0,0,1,0,1,0,0.0,0.48,0.0,0.0,,6,5,1,1,2,0,0,16.0,58.0,0,10,7.0,3,1.5,1.50 mil. €
